Code,State,Rural_Edu_1970,Rural_Edu_1976,Rural_Edu_1980,Rural_Edu_1984,Rural_Edu_1988,Rural_Edu_1990,Rural_Edu_1992,Rural_Edu_1996,Rural_Edu_2000,Rural_Edu_2004,Rural_Edu_2008,Rural_Edu_2012,Rural_Edu_2016,Rural_Edu_2018
1,Alabama,0.053,0.0704,0.082,0.0884,0.0948,0.098,0.1016,0.1088,0.116,0.124,0.132,0.14,0.148,0.152
2,Alaska,0.135,0.1674,0.189,0.1902,0.1914,0.192,0.1956,0.2028,0.21,0.216444444,0.222888889,0.229333333,0.235777778,0.239
4,Arizona,0.075,0.0918,0.103,0.101,0.099,0.098,0.1032,0.1136,0.124,0.131555556,0.139111111,0.146666667,0.154222222,0.158
5,Arkansas,0.051,0.0702,0.083,0.089,0.095,0.098,0.1028,0.1124,0.122,0.130444444,0.138888889,0.147333333,0.155777778,0.16
6,California,0.087,0.1224,0.146,0.15,0.154,0.156,0.1608,0.1704,0.18,0.191555556,0.203111111,0.214666667,0.226222222,0.232
8,Colorado,0.091,0.1396,0.172,0.1824,0.1928,0.198,0.2084,0.2292,0.25,0.265111111,0.280222222,0.295333333,0.310444444,0.318
9,Connecticut,0.12,0.1596,0.186,0.2116,0.2372,0.25,0.255,0.265,0.275,0.291888889,0.308777778,0.325666667,0.342555556,0.351
10,Delaware,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,District of Columbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Florida,0.062,0.0782,0.089,0.0966,0.1042,0.108,0.11,0.114,0.118,0.124,0.13,0.136,0.142,0.145
13,Georgia,0.053,0.0722,0.085,0.0914,0.0978,0.101,0.1058,0.1154,0.125,0.133444444,0.141888889,0.150333333,0.158777778,0.163
15,Hawaii,0.074,0.1214,0.153,0.163,0.173,0.178,0.185,0.199,0.213,0.231222222,0.249444444,0.267666667,0.285888889,0.295
16,Idaho,0.086,0.1184,0.14,0.1444,0.1488,0.151,0.1568,0.1684,0.18,0.19,0.2,0.21,0.22,0.225
17,Illinois,0.061,0.0814,0.095,0.101,0.107,0.11,0.115,0.125,0.135,0.145666667,0.156333333,0.167,0.177666667,0.183
18,Indiana,0.058,0.0754,0.087,0.0922,0.0974,0.1,0.104,0.112,0.12,0.129777778,0.139555556,0.149333333,0.159111111,0.164
